age,Facebook,Instagram,TikTok,Twitter,YouTube
53,0.292,0.254,0.137,0.195,0.123
35,0.212,0.296,0.126,0.169,0.198
45,0.274,0.205,0.164,0.152,0.205
68,0.22,0.273,0.111,0.22,0.176
41,0.253,0.22,0.097,0.209,0.222
37,0.201,0.307,0.156,0.108,0.228
61,0.212,0.258,0.14,0.205,0.184
21,0.228,0.193,0.178,0.181,0.22
29,0.191,0.248,0.164,0.188,0.209
64,0.256,0.249,0.172,0.111,0.211
20,0.195,0.249,0.152,0.174,0.23
57,0.229,0.271,0.145,0.141,0.213
34,0.213,0.267,0.111,0.195,0.215
59,0.155,0.342,0.188,0.135,0.18
43,0.192,0.21,0.178,0.214,0.206
23,0.248,0.279,0.115,0.182,0.177
31,0.219,0.185,0.163,0.185,0.248
48,0.219,0.27,0.147,0.165,0.2
46,0.288,0.212,0.105,0.192,0.202
66,0.269,0.209,0.15,0.203,0.169
65,0.223,0.273,0.148,0.198,0.157
48,0.219,0.27,0.147,0.165,0.2
29,0.191,0.248,0.164,0.188,0.209
67,0.269,0.249,0.147,0.18,0.155
54,0.235,0.254,0.143,0.188,0.18
47,0.226,0.222,0.14,0.208,0.204
24,0.266,0.231,0.172,0.128,0.203
67,0.269,0.249,0.147,0.18,0.155
18,0.186,0.257,0.167,0.154,0.237
49,0.249,0.233,0.18,0.16,0.179
30,0.227,0.233,0.162,0.186,0.191
67,0.269,0.249,0.147,0.18,0.155
62,0.224,0.253,0.145,0.248,0.13
41,0.253,0.22,0.097,0.209,0.222
57,0.229,0.271,0.145,0.141,0.213
32,0.24,0.28,0.187,0.124,0.169
19,0.307,0.228,0.135,0.157,0.173
30,0.227,0.233,0.162,0.186,0.191
47,0.226,0.222,0.14,0.208,0.204
66,0.269,0.209,0.15,0.203,0.169
70,0.227,0.261,0.165,0.159,0.189
31,0.219,0.185,0.163,0.185,0.248
68,0.22,0.273,0.111,0.22,0.176
19,0.307,0.228,0.135,0.157,0.173
68,0.22,0.273,0.111,0.22,0.176
35,0.212,0.296,0.126,0.169,0.198
43,0.192,0.21,0.178,0.214,0.206
31,0.219,0.185,0.163,0.185,0.248
47,0.226,0.222,0.14,0.208,0.204
54,0.235,0.254,0.143,0.188,0.18
63,0.223,0.253,0.139,0.206,0.178
56,0.248,0.289,0.162,0.156,0.145
26,0.282,0.255,0.103,0.162,0.198
55,0.252,0.239,0.143,0.152,0.213
33,0.25,0.171,0.248,0.162,0.168
56,0.248,0.289,0.162,0.156,0.145
45,0.274,0.205,0.164,0.152,0.205
23,0.248,0.279,0.115,0.182,0.177
41,0.253,0.22,0.097,0.209,0.222
32,0.24,0.28,0.187,0.124,0.169
36,0.239,0.257,0.185,0.136,0.183
37,0.201,0.307,0.156,0.108,0.228
53,0.292,0.254,0.137,0.195,0.123
52,0.191,0.247,0.171,0.234,0.157
42,0.213,0.234,0.15,0.184,0.218
49,0.249,0.233,0.18,0.16,0.179
53,0.292,0.254,0.137,0.195,0.123
43,0.192,0.21,0.178,0.214,0.206
30,0.227,0.233,0.162,0.186,0.191
35,0.212,0.296,0.126,0.169,0.198
69,0.254,0.204,0.178,0.206,0.159
28,0.142,0.276,0.171,0.188,0.223
54,0.235,0.254,0.143,0.188,0.18
63,0.223,0.253,0.139,0.206,0.178
68,0.22,0.273,0.111,0.22,0.176
48,0.219,0.27,0.147,0.165,0.2
68,0.22,0.273,0.111,0.22,0.176
61,0.212,0.258,0.14,0.205,0.184
30,0.227,0.233,0.162,0.186,0.191
46,0.288,0.212,0.105,0.192,0.202
19,0.307,0.228,0.135,0.157,0.173
23,0.248,0.279,0.115,0.182,0.177
39,0.217,0.288,0.134,0.158,0.203
25,0.195,0.252,0.162,0.182,0.21
59,0.155,0.342,0.188,0.135,0.18
21,0.228,0.193,0.178,0.181,0.22
21,0.228,0.193,0.178,0.181,0.22
33,0.25,0.171,0.248,0.162,0.168
20,0.195,0.249,0.152,0.174,0.23
63,0.223,0.253,0.139,0.206,0.178
64,0.256,0.249,0.172,0.111,0.211
20,0.195,0.249,0.152,0.174,0.23
56,0.248,0.289,0.162,0.156,0.145
57,0.229,0.271,0.145,0.141,0.213
60,0.243,0.243,0.151,0.161,0.202
57,0.229,0.271,0.145,0.141,0.213
64,0.256,0.249,0.172,0.111,0.211
63,0.223,0.253,0.139,0.206,0.178
50,0.284,0.24,0.123,0.131,0.223
65,0.223,0.273,0.148,0.198,0.157
31,0.219,0.185,0.163,0.185,0.248
60,0.243,0.243,0.151,0.161,0.202
42,0.213,0.234,0.15,0.184,0.218
66,0.269,0.209,0.15,0.203,0.169
19,0.307,0.228,0.135,0.157,0.173
25,0.195,0.252,0.162,0.182,0.21
30,0.227,0.233,0.162,0.186,0.191
40,0.2,0.323,0.147,0.17,0.161
70,0.227,0.261,0.165,0.159,0.189
28,0.142,0.276,0.171,0.188,0.223
62,0.224,0.253,0.145,0.248,0.13
54,0.235,0.254,0.143,0.188,0.18
24,0.266,0.231,0.172,0.128,0.203
64,0.256,0.249,0.172,0.111,0.211
55,0.252,0.239,0.143,0.152,0.213
41,0.253,0.22,0.097,0.209,0.222
37,0.201,0.307,0.156,0.108,0.228
70,0.227,0.261,0.165,0.159,0.189
48,0.219,0.27,0.147,0.165,0.2
29,0.191,0.248,0.164,0.188,0.209
48,0.219,0.27,0.147,0.165,0.2
49,0.249,0.233,0.18,0.16,0.179
68,0.22,0.273,0.111,0.22,0.176
61,0.212,0.258,0.14,0.205,0.184
60,0.243,0.243,0.151,0.161,0.202
29,0.191,0.248,0.164,0.188,0.209
24,0.266,0.231,0.172,0.128,0.203
65,0.223,0.273,0.148,0.198,0.157
37,0.201,0.307,0.156,0.108,0.228
66,0.269,0.209,0.15,0.203,0.169
70,0.227,0.261,0.165,0.159,0.189
22,0.24,0.265,0.145,0.162,0.188
66,0.269,0.209,0.15,0.203,0.169
37,0.201,0.307,0.156,0.108,0.228
68,0.22,0.273,0.111,0.22,0.176
51,0.225,0.281,0.164,0.182,0.147
43,0.192,0.21,0.178,0.214,0.206
48,0.219,0.27,0.147,0.165,0.2
48,0.219,0.27,0.147,0.165,0.2
23,0.248,0.279,0.115,0.182,0.177
28,0.142,0.276,0.171,0.188,0.223
61,0.212,0.258,0.14,0.205,0.184
51,0.225,0.281,0.164,0.182,0.147
36,0.239,0.257,0.185,0.136,0.183
22,0.24,0.265,0.145,0.162,0.188
54,0.235,0.254,0.143,0.188,0.18
28,0.142,0.276,0.171,0.188,0.223
61,0.212,0.258,0.14,0.205,0.184
61,0.212,0.258,0.14,0.205,0.184
51,0.225,0.281,0.164,0.182,0.147
21,0.228,0.193,0.178,0.181,0.22
36,0.239,0.257,0.185,0.136,0.183
20,0.195,0.249,0.152,0.174,0.23
51,0.225,0.281,0.164,0.182,0.147
58,0.171,0.322,0.194,0.144,0.169
19,0.307,0.228,0.135,0.157,0.173
60,0.243,0.243,0.151,0.161,0.202
62,0.224,0.253,0.145,0.248,0.13
68,0.22,0.273,0.111,0.22,0.176
34,0.213,0.267,0.111,0.195,0.215
67,0.269,0.249,0.147,0.18,0.155
52,0.191,0.247,0.171,0.234,0.157
50,0.284,0.24,0.123,0.131,0.223
65,0.223,0.273,0.148,0.198,0.157
36,0.239,0.257,0.185,0.136,0.183
21,0.228,0.193,0.178,0.181,0.22
44,0.209,0.22,0.172,0.23,0.168
32,0.24,0.28,0.187,0.124,0.169
27,0.239,0.235,0.163,0.177,0.187
48,0.219,0.27,0.147,0.165,0.2
67,0.269,0.249,0.147,0.18,0.155
48,0.219,0.27,0.147,0.165,0.2
36,0.239,0.257,0.185,0.136,0.183
53,0.292,0.254,0.137,0.195,0.123
52,0.191,0.247,0.171,0.234,0.157
34,0.213,0.267,0.111,0.195,0.215
40,0.2,0.323,0.147,0.17,0.161
62,0.224,0.253,0.145,0.248,0.13
48,0.219,0.27,0.147,0.165,0.2
60,0.243,0.243,0.151,0.161,0.202
39,0.217,0.288,0.134,0.158,0.203
56,0.248,0.289,0.162,0.156,0.145
21,0.228,0.193,0.178,0.181,0.22
31,0.219,0.185,0.163,0.185,0.248
35,0.212,0.296,0.126,0.169,0.198
23,0.248,0.279,0.115,0.182,0.177
58,0.171,0.322,0.194,0.144,0.169
53,0.292,0.254,0.137,0.195,0.123
39,0.217,0.288,0.134,0.158,0.203
22,0.24,0.265,0.145,0.162,0.188
46,0.288,0.212,0.105,0.192,0.202
40,0.2,0.323,0.147,0.17,0.161
50,0.284,0.24,0.123,0.131,0.223
69,0.254,0.204,0.178,0.206,0.159
46,0.288,0.212,0.105,0.192,0.202
24,0.266,0.231,0.172,0.128,0.203
45,0.274,0.205,0.164,0.152,0.205
24,0.266,0.231,0.172,0.128,0.203
28,0.142,0.276,0.171,0.188,0.223
48,0.219,0.27,0.147,0.165,0.2
45,0.274,0.205,0.164,0.152,0.205
49,0.249,0.233,0.18,0.16,0.179
44,0.209,0.22,0.172,0.23,0.168
63,0.223,0.253,0.139,0.206,0.178
55,0.252,0.239,0.143,0.152,0.213
39,0.217,0.288,0.134,0.158,0.203
39,0.217,0.288,0.134,0.158,0.203
41,0.253,0.22,0.097,0.209,0.222
23,0.248,0.279,0.115,0.182,0.177
56,0.248,0.289,0.162,0.156,0.145
58,0.171,0.322,0.194,0.144,0.169
38,0.241,0.301,0.171,0.107,0.179
39,0.217,0.288,0.134,0.158,0.203
50,0.284,0.24,0.123,0.131,0.223
45,0.274,0.205,0.164,0.152,0.205
46,0.288,0.212,0.105,0.192,0.202
50,0.284,0.24,0.123,0.131,0.223
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
69,0.254,0.204,0.178,0.206,0.159
26,0.282,0.255,0.103,0.162,0.198
26,0.282,0.255,0.103,0.162,0.198
54,0.235,0.254,0.143,0.188,0.18
63,0.223,0.253,0.139,0.206,0.178
24,0.266,0.231,0.172,0.128,0.203
52,0.191,0.247,0.171,0.234,0.157
45,0.274,0.205,0.164,0.152,0.205
19,0.307,0.228,0.135,0.157,0.173
31,0.219,0.185,0.163,0.185,0.248
60,0.243,0.243,0.151,0.161,0.202
50,0.284,0.24,0.123,0.131,0.223
63,0.223,0.253,0.139,0.206,0.178
24,0.266,0.231,0.172,0.128,0.203
66,0.269,0.209,0.15,0.203,0.169
63,0.223,0.253,0.139,0.206,0.178
27,0.239,0.235,0.163,0.177,0.187
35,0.212,0.296,0.126,0.169,0.198
25,0.195,0.252,0.162,0.182,0.21
68,0.22,0.273,0.111,0.22,0.176
22,0.24,0.265,0.145,0.162,0.188
27,0.239,0.235,0.163,0.177,0.187
54,0.235,0.254,0.143,0.188,0.18
37,0.201,0.307,0.156,0.108,0.228
36,0.239,0.257,0.185,0.136,0.183
42,0.213,0.234,0.15,0.184,0.218
21,0.228,0.193,0.178,0.181,0.22
41,0.253,0.22,0.097,0.209,0.222
61,0.212,0.258,0.14,0.205,0.184
49,0.249,0.233,0.18,0.16,0.179
43,0.192,0.21,0.178,0.214,0.206
24,0.266,0.231,0.172,0.128,0.203
70,0.227,0.261,0.165,0.159,0.189
62,0.224,0.253,0.145,0.248,0.13
33,0.25,0.171,0.248,0.162,0.168
26,0.282,0.255,0.103,0.162,0.198
57,0.229,0.271,0.145,0.141,0.213
36,0.239,0.257,0.185,0.136,0.183
49,0.249,0.233,0.18,0.16,0.179
35,0.212,0.296,0.126,0.169,0.198
36,0.239,0.257,0.185,0.136,0.183
69,0.254,0.204,0.178,0.206,0.159
35,0.212,0.296,0.126,0.169,0.198
67,0.269,0.249,0.147,0.18,0.155
55,0.252,0.239,0.143,0.152,0.213
67,0.269,0.249,0.147,0.18,0.155
58,0.171,0.322,0.194,0.144,0.169
50,0.284,0.24,0.123,0.131,0.223
64,0.256,0.249,0.172,0.111,0.211
36,0.239,0.257,0.185,0.136,0.183
27,0.239,0.235,0.163,0.177,0.187
56,0.248,0.289,0.162,0.156,0.145
60,0.243,0.243,0.151,0.161,0.202
22,0.24,0.265,0.145,0.162,0.188
69,0.254,0.204,0.178,0.206,0.159
55,0.252,0.239,0.143,0.152,0.213
48,0.219,0.27,0.147,0.165,0.2
63,0.223,0.253,0.139,0.206,0.178
21,0.228,0.193,0.178,0.181,0.22
33,0.25,0.171,0.248,0.162,0.168
40,0.2,0.323,0.147,0.17,0.161
23,0.248,0.279,0.115,0.182,0.177
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
54,0.235,0.254,0.143,0.188,0.18
70,0.227,0.261,0.165,0.159,0.189
30,0.227,0.233,0.162,0.186,0.191
36,0.239,0.257,0.185,0.136,0.183
70,0.227,0.261,0.165,0.159,0.189
70,0.227,0.261,0.165,0.159,0.189
58,0.171,0.322,0.194,0.144,0.169
67,0.269,0.249,0.147,0.18,0.155
61,0.212,0.258,0.14,0.205,0.184
39,0.217,0.288,0.134,0.158,0.203
28,0.142,0.276,0.171,0.188,0.223
18,0.186,0.257,0.167,0.154,0.237
39,0.217,0.288,0.134,0.158,0.203
22,0.24,0.265,0.145,0.162,0.188
20,0.195,0.249,0.152,0.174,0.23
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
25,0.195,0.252,0.162,0.182,0.21
50,0.284,0.24,0.123,0.131,0.223
38,0.241,0.301,0.171,0.107,0.179
47,0.226,0.222,0.14,0.208,0.204
65,0.223,0.273,0.148,0.198,0.157
61,0.212,0.258,0.14,0.205,0.184
63,0.223,0.253,0.139,0.206,0.178
57,0.229,0.271,0.145,0.141,0.213
69,0.254,0.204,0.178,0.206,0.159
59,0.155,0.342,0.188,0.135,0.18
27,0.239,0.235,0.163,0.177,0.187
21,0.228,0.193,0.178,0.181,0.22
53,0.292,0.254,0.137,0.195,0.123
65,0.223,0.273,0.148,0.198,0.157
53,0.292,0.254,0.137,0.195,0.123
47,0.226,0.222,0.14,0.208,0.204
47,0.226,0.222,0.14,0.208,0.204
53,0.292,0.254,0.137,0.195,0.123
49,0.249,0.233,0.18,0.16,0.179
30,0.227,0.233,0.162,0.186,0.191
19,0.307,0.228,0.135,0.157,0.173
60,0.243,0.243,0.151,0.161,0.202
26,0.282,0.255,0.103,0.162,0.198
38,0.241,0.301,0.171,0.107,0.179
69,0.254,0.204,0.178,0.206,0.159
30,0.227,0.233,0.162,0.186,0.191
55,0.252,0.239,0.143,0.152,0.213
30,0.227,0.233,0.162,0.186,0.191
25,0.195,0.252,0.162,0.182,0.21
36,0.239,0.257,0.185,0.136,0.183
29,0.191,0.248,0.164,0.188,0.209
33,0.25,0.171,0.248,0.162,0.168
31,0.219,0.185,0.163,0.185,0.248
67,0.269,0.249,0.147,0.18,0.155
60,0.243,0.243,0.151,0.161,0.202
55,0.252,0.239,0.143,0.152,0.213
42,0.213,0.234,0.15,0.184,0.218
61,0.212,0.258,0.14,0.205,0.184
21,0.228,0.193,0.178,0.181,0.22
32,0.24,0.28,0.187,0.124,0.169
20,0.195,0.249,0.152,0.174,0.23
64,0.256,0.249,0.172,0.111,0.211
48,0.219,0.27,0.147,0.165,0.2
46,0.288,0.212,0.105,0.192,0.202
63,0.223,0.253,0.139,0.206,0.178
21,0.228,0.193,0.178,0.181,0.22
40,0.2,0.323,0.147,0.17,0.161
55,0.252,0.239,0.143,0.152,0.213
68,0.22,0.273,0.111,0.22,0.176
53,0.292,0.254,0.137,0.195,0.123
27,0.239,0.235,0.163,0.177,0.187
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
21,0.228,0.193,0.178,0.181,0.22
37,0.201,0.307,0.156,0.108,0.228
70,0.227,0.261,0.165,0.159,0.189
18,0.186,0.257,0.167,0.154,0.237
25,0.195,0.252,0.162,0.182,0.21
63,0.223,0.253,0.139,0.206,0.178
33,0.25,0.171,0.248,0.162,0.168
27,0.239,0.235,0.163,0.177,0.187
25,0.195,0.252,0.162,0.182,0.21
41,0.253,0.22,0.097,0.209,0.222
53,0.292,0.254,0.137,0.195,0.123
49,0.249,0.233,0.18,0.16,0.179
60,0.243,0.243,0.151,0.161,0.202
24,0.266,0.231,0.172,0.128,0.203
55,0.252,0.239,0.143,0.152,0.213
47,0.226,0.222,0.14,0.208,0.204
34,0.213,0.267,0.111,0.195,0.215
70,0.227,0.261,0.165,0.159,0.189
44,0.209,0.22,0.172,0.23,0.168
18,0.186,0.257,0.167,0.154,0.237
68,0.22,0.273,0.111,0.22,0.176
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
65,0.223,0.273,0.148,0.198,0.157
31,0.219,0.185,0.163,0.185,0.248
42,0.213,0.234,0.15,0.184,0.218
44,0.209,0.22,0.172,0.23,0.168
34,0.213,0.267,0.111,0.195,0.215
64,0.256,0.249,0.172,0.111,0.211
24,0.266,0.231,0.172,0.128,0.203
51,0.225,0.281,0.164,0.182,0.147
36,0.239,0.257,0.185,0.136,0.183
45,0.274,0.205,0.164,0.152,0.205
60,0.243,0.243,0.151,0.161,0.202
45,0.274,0.205,0.164,0.152,0.205
35,0.212,0.296,0.126,0.169,0.198
22,0.24,0.265,0.145,0.162,0.188
47,0.226,0.222,0.14,0.208,0.204
36,0.239,0.257,0.185,0.136,0.183
53,0.292,0.254,0.137,0.195,0.123
64,0.256,0.249,0.172,0.111,0.211
62,0.224,0.253,0.145,0.248,0.13
62,0.224,0.253,0.145,0.248,0.13
48,0.219,0.27,0.147,0.165,0.2
69,0.254,0.204,0.178,0.206,0.159
50,0.284,0.24,0.123,0.131,0.223
69,0.254,0.204,0.178,0.206,0.159
19,0.307,0.228,0.135,0.157,0.173
60,0.243,0.243,0.151,0.161,0.202
48,0.219,0.27,0.147,0.165,0.2
20,0.195,0.249,0.152,0.174,0.23
38,0.241,0.301,0.171,0.107,0.179
28,0.142,0.276,0.171,0.188,0.223
68,0.22,0.273,0.111,0.22,0.176
65,0.223,0.273,0.148,0.198,0.157
37,0.201,0.307,0.156,0.108,0.228
45,0.274,0.205,0.164,0.152,0.205
70,0.227,0.261,0.165,0.159,0.189
31,0.219,0.185,0.163,0.185,0.248
46,0.288,0.212,0.105,0.192,0.202
51,0.225,0.281,0.164,0.182,0.147
58,0.171,0.322,0.194,0.144,0.169
48,0.219,0.27,0.147,0.165,0.2
61,0.212,0.258,0.14,0.205,0.184
52,0.191,0.247,0.171,0.234,0.157
39,0.217,0.288,0.134,0.158,0.203
25,0.195,0.252,0.162,0.182,0.21
51,0.225,0.281,0.164,0.182,0.147
64,0.256,0.249,0.172,0.111,0.211
43,0.192,0.21,0.178,0.214,0.206
23,0.248,0.279,0.115,0.182,0.177
26,0.282,0.255,0.103,0.162,0.198
46,0.288,0.212,0.105,0.192,0.202
27,0.239,0.235,0.163,0.177,0.187
51,0.225,0.281,0.164,0.182,0.147
24,0.266,0.231,0.172,0.128,0.203
49,0.249,0.233,0.18,0.16,0.179
27,0.239,0.235,0.163,0.177,0.187
18,0.186,0.257,0.167,0.154,0.237
50,0.284,0.24,0.123,0.131,0.223
26,0.282,0.255,0.103,0.162,0.198
32,0.24,0.28,0.187,0.124,0.169
22,0.24,0.265,0.145,0.162,0.188
35,0.212,0.296,0.126,0.169,0.198
39,0.217,0.288,0.134,0.158,0.203
51,0.225,0.281,0.164,0.182,0.147
24,0.266,0.231,0.172,0.128,0.203
35,0.212,0.296,0.126,0.169,0.198
21,0.228,0.193,0.178,0.181,0.22
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
36,0.239,0.257,0.185,0.136,0.183
19,0.307,0.228,0.135,0.157,0.173
63,0.223,0.253,0.139,0.206,0.178
25,0.195,0.252,0.162,0.182,0.21
31,0.219,0.185,0.163,0.185,0.248
66,0.269,0.209,0.15,0.203,0.169
51,0.225,0.281,0.164,0.182,0.147
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
43,0.192,0.21,0.178,0.214,0.206
36,0.239,0.257,0.185,0.136,0.183
29,0.191,0.248,0.164,0.188,0.209
51,0.225,0.281,0.164,0.182,0.147
62,0.224,0.253,0.145,0.248,0.13
61,0.212,0.258,0.14,0.205,0.184
25,0.195,0.252,0.162,0.182,0.21
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
44,0.209,0.22,0.172,0.23,0.168
27,0.239,0.235,0.163,0.177,0.187
69,0.254,0.204,0.178,0.206,0.159
27,0.239,0.235,0.163,0.177,0.187
22,0.24,0.265,0.145,0.162,0.188
52,0.191,0.247,0.171,0.234,0.157
47,0.226,0.222,0.14,0.208,0.204
41,0.253,0.22,0.097,0.209,0.222
23,0.248,0.279,0.115,0.182,0.177
18,0.186,0.257,0.167,0.154,0.237
35,0.212,0.296,0.126,0.169,0.198
18,0.186,0.257,0.167,0.154,0.237
69,0.254,0.204,0.178,0.206,0.159
30,0.227,0.233,0.162,0.186,0.191
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
24,0.266,0.231,0.172,0.128,0.203
29,0.191,0.248,0.164,0.188,0.209
19,0.307,0.228,0.135,0.157,0.173
26,0.282,0.255,0.103,0.162,0.198
51,0.225,0.281,0.164,0.182,0.147
43,0.192,0.21,0.178,0.214,0.206
22,0.24,0.265,0.145,0.162,0.188
34,0.213,0.267,0.111,0.195,0.215
25,0.195,0.252,0.162,0.182,0.21
18,0.186,0.257,0.167,0.154,0.237
66,0.269,0.209,0.15,0.203,0.169
62,0.224,0.253,0.145,0.248,0.13
54,0.235,0.254,0.143,0.188,0.18
50,0.284,0.24,0.123,0.131,0.223
33,0.25,0.171,0.248,0.162,0.168
26,0.282,0.255,0.103,0.162,0.198
47,0.226,0.222,0.14,0.208,0.204
57,0.229,0.271,0.145,0.141,0.213
68,0.22,0.273,0.111,0.22,0.176
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
45,0.274,0.205,0.164,0.152,0.205
64,0.256,0.249,0.172,0.111,0.211
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
21,0.228,0.193,0.178,0.181,0.22
69,0.254,0.204,0.178,0.206,0.159
53,0.292,0.254,0.137,0.195,0.123
23,0.248,0.279,0.115,0.182,0.177
68,0.22,0.273,0.111,0.22,0.176
46,0.288,0.212,0.105,0.192,0.202
58,0.171,0.322,0.194,0.144,0.169
55,0.252,0.239,0.143,0.152,0.213
55,0.252,0.239,0.143,0.152,0.213
26,0.282,0.255,0.103,0.162,0.198
41,0.253,0.22,0.097,0.209,0.222
37,0.201,0.307,0.156,0.108,0.228
61,0.212,0.258,0.14,0.205,0.184
24,0.266,0.231,0.172,0.128,0.203
56,0.248,0.289,0.162,0.156,0.145
39,0.217,0.288,0.134,0.158,0.203
33,0.25,0.171,0.248,0.162,0.168
52,0.191,0.247,0.171,0.234,0.157
53,0.292,0.254,0.137,0.195,0.123
25,0.195,0.252,0.162,0.182,0.21
28,0.142,0.276,0.171,0.188,0.223
35,0.212,0.296,0.126,0.169,0.198
52,0.191,0.247,0.171,0.234,0.157
41,0.253,0.22,0.097,0.209,0.222
21,0.228,0.193,0.178,0.181,0.22
64,0.256,0.249,0.172,0.111,0.211
49,0.249,0.233,0.18,0.16,0.179
32,0.24,0.28,0.187,0.124,0.169
19,0.307,0.228,0.135,0.157,0.173
30,0.227,0.233,0.162,0.186,0.191
54,0.235,0.254,0.143,0.188,0.18
20,0.195,0.249,0.152,0.174,0.23
35,0.212,0.296,0.126,0.169,0.198
44,0.209,0.22,0.172,0.23,0.168
61,0.212,0.258,0.14,0.205,0.184
55,0.252,0.239,0.143,0.152,0.213
48,0.219,0.27,0.147,0.165,0.2
32,0.24,0.28,0.187,0.124,0.169
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
25,0.195,0.252,0.162,0.182,0.21
66,0.269,0.209,0.15,0.203,0.169
38,0.241,0.301,0.171,0.107,0.179
32,0.24,0.28,0.187,0.124,0.169
34,0.213,0.267,0.111,0.195,0.215
70,0.227,0.261,0.165,0.159,0.189
63,0.223,0.253,0.139,0.206,0.178
54,0.235,0.254,0.143,0.188,0.18
55,0.252,0.239,0.143,0.152,0.213
39,0.217,0.288,0.134,0.158,0.203
21,0.228,0.193,0.178,0.181,0.22
62,0.224,0.253,0.145,0.248,0.13
43,0.192,0.21,0.178,0.214,0.206
55,0.252,0.239,0.143,0.152,0.213
57,0.229,0.271,0.145,0.141,0.213
27,0.239,0.235,0.163,0.177,0.187
40,0.2,0.323,0.147,0.17,0.161
34,0.213,0.267,0.111,0.195,0.215
23,0.248,0.279,0.115,0.182,0.177
60,0.243,0.243,0.151,0.161,0.202
37,0.201,0.307,0.156,0.108,0.228
29,0.191,0.248,0.164,0.188,0.209
59,0.155,0.342,0.188,0.135,0.18
62,0.224,0.253,0.145,0.248,0.13
64,0.256,0.249,0.172,0.111,0.211
59,0.155,0.342,0.188,0.135,0.18
41,0.253,0.22,0.097,0.209,0.222
22,0.24,0.265,0.145,0.162,0.188
26,0.282,0.255,0.103,0.162,0.198
25,0.195,0.252,0.162,0.182,0.21
41,0.253,0.22,0.097,0.209,0.222
56,0.248,0.289,0.162,0.156,0.145
49,0.249,0.233,0.18,0.16,0.179
21,0.228,0.193,0.178,0.181,0.22
47,0.226,0.222,0.14,0.208,0.204
63,0.223,0.253,0.139,0.206,0.178
32,0.24,0.28,0.187,0.124,0.169
27,0.239,0.235,0.163,0.177,0.187
25,0.195,0.252,0.162,0.182,0.21
32,0.24,0.28,0.187,0.124,0.169
19,0.307,0.228,0.135,0.157,0.173
23,0.248,0.279,0.115,0.182,0.177
57,0.229,0.271,0.145,0.141,0.213
25,0.195,0.252,0.162,0.182,0.21
63,0.223,0.253,0.139,0.206,0.178
36,0.239,0.257,0.185,0.136,0.183
57,0.229,0.271,0.145,0.141,0.213
57,0.229,0.271,0.145,0.141,0.213
24,0.266,0.231,0.172,0.128,0.203
42,0.213,0.234,0.15,0.184,0.218
33,0.25,0.171,0.248,0.162,0.168
67,0.269,0.249,0.147,0.18,0.155
55,0.252,0.239,0.143,0.152,0.213
65,0.223,0.273,0.148,0.198,0.157
69,0.254,0.204,0.178,0.206,0.159
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
35,0.212,0.296,0.126,0.169,0.198
48,0.219,0.27,0.147,0.165,0.2
58,0.171,0.322,0.194,0.144,0.169
64,0.256,0.249,0.172,0.111,0.211
19,0.307,0.228,0.135,0.157,0.173
49,0.249,0.233,0.18,0.16,0.179
58,0.171,0.322,0.194,0.144,0.169
36,0.239,0.257,0.185,0.136,0.183
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
66,0.269,0.209,0.15,0.203,0.169
53,0.292,0.254,0.137,0.195,0.123
23,0.248,0.279,0.115,0.182,0.177
68,0.22,0.273,0.111,0.22,0.176
49,0.249,0.233,0.18,0.16,0.179
64,0.256,0.249,0.172,0.111,0.211
45,0.274,0.205,0.164,0.152,0.205
50,0.284,0.24,0.123,0.131,0.223
40,0.2,0.323,0.147,0.17,0.161
46,0.288,0.212,0.105,0.192,0.202
18,0.186,0.257,0.167,0.154,0.237
51,0.225,0.281,0.164,0.182,0.147
66,0.269,0.209,0.15,0.203,0.169
31,0.219,0.185,0.163,0.185,0.248
62,0.224,0.253,0.145,0.248,0.13
25,0.195,0.252,0.162,0.182,0.21
59,0.155,0.342,0.188,0.135,0.18
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
32,0.24,0.28,0.187,0.124,0.169
70,0.227,0.261,0.165,0.159,0.189
66,0.269,0.209,0.15,0.203,0.169
70,0.227,0.261,0.165,0.159,0.189
23,0.248,0.279,0.115,0.182,0.177
57,0.229,0.271,0.145,0.141,0.213
